TABLE_NAME,SAMPLE_TYPE,PARAMETER,APP_FIELD_NAME,APP_FORM_NAME,APP_LEGAL_VALUES,DESCRIPTION
tblVERIFICATION,VERIF,DATE_COL,DATE_COL,VERIFICATION,,Date collected
tblVERIFICATION,VERIF,GPS_VER,GPS_VER,VERIFICATION,|Y|N,Yes or blank.  Indicates whether GPS was used as a method of waterbody verification
tblVERIFICATION,VERIF,LAT_DD,LAT_DD,VERIFICATION,NA,Numerical-GPS latitude dd
tblVERIFICATION,VERIF,LEAVE,LEAVE,VERIFICATION,NA,Numerical-time team left the site
tblVERIFICATION,VERIF,LOC_NAME,LOC_NAME,VERIFICATION,NA,Name of site
tblVERIFICATION,VERIF,LOC_VER,LOC_VER,VERIFICATION,|Y|N,Yes or blank.  Indicates whether the team contacted a local inhabitant as a method of waterbody verification
tblVERIFICATION,VERIF,LON_DD,LON_DD,VERIFICATION,NA,Numerical-GPS longitude dd
tblVERIFICATION,VERIF,NOT_VER,NOT_VER,VERIFICATION,|Y|N,Site not verified
tblVERIFICATION,VERIF,OTHER_VER,OTHER_VER,VERIFICATION,NA,description of other verification method
tblVERIFICATION,VERIF,RDS_VER,RDS_VER,VERIFICATION,|Y|N,Yes or blank.  Indicates whether the team used roads to locate/verify the water body
tblVERIFICATION,VERIF,SIG_VER,SIG_VER,VERIFICATION,|Y|N,Yes or blank. Indicates whether the team used signs to locate/verify the waterbody
tblVERIFICATION,VERIF,SITE_ID,SITE_ID,VERIFICATION,NA,Site id
tblVERIFICATION,VERIF,SITESAMP,SITESAMP,VERIFICATION,|Y|N,Was site sampled: Y/N.
tblVERIFICATION,VERIF,SKETCH_SUBMITTED,SKETCH_SUBMITTED,VERIFICATION,|Y,Crew scanned or submitted site sketch
tblVERIFICATION,VERIF,STATE,STATE,VERIFICATION,NA,State of site
tblVERIFICATION,VERIF,STATION_DEPTH,STATION_DEPTH,VERIFICATION,NA,"Numeric, depth of station in m"
tblVERIFICATION,VERIF,TOP_VER,TOP_VER,VERIFICATION,|Y|N,Yes or blank.  Indicates whether the team used topographic maps to locate/verify the waterbody
tblVERIFICATION,VERIF,VALXSITE,VALXSITE,VERIFICATION,|MARINE|GREAT_LAKES|MAPERROR|SHALLOW|UNSAFE|NOACCESS|INACCTEMP|OTHER_NST,Sample method/Nonsamp. reason
tblVERIFICATION,VERIF,VER_REVIEW,VER_REVIEW,VERIFICATION,|Y,Verification form reviewed
tblVERIFICATION,VERIF,VISIT_NO,VISIT_NO,VERIFICATION,,Visit: 1/2
tblVERIFICATION,VERIF,XDIM,XDIM,VERIFICATION,|3|4,"GPS fix (=<3, >=4)"
tblVERIFICATION,VERIF,XSITE,XSITE,VERIFICATION,|37|100,Y-Loction within 37m of x-site: Y/N
tblVERIFICATION,VERIF,XSTATUS,XSTATUS,VERIFICATION,|SAMPLEABLE|NONSAMPPERM|NONSAMPTEMP,Sampling status at X site
tblVERIFICATION,VERIF,YEAR,NOT_IN_APP,NOT_IN_APP,NA,Year site visited
